,date,year,month,day,dow,holiday,decade,prevcalls,sum,calls
0,2018-06-29,2018,6,29,4,1,3,0,1150735,1
1,2018-07-06,2018,7,6,4,1,1,1,1105857,4
2,2018-07-11,2018,7,11,2,1,2,4,1105857,3
3,2018-07-12,2018,7,12,3,1,2,3,1105857,2
4,2018-09-17,2018,9,17,0,0,2,2,919501,21
5,2018-09-18,2018,9,18,1,1,2,21,919501,2
6,2018-09-19,2018,9,19,2,0,2,2,919501,33
7,2018-09-20,2018,9,20,3,1,2,33,919501,2
8,2018-09-25,2018,9,25,1,1,2,2,919501,9
9,2018-09-27,2018,9,27,3,1,3,9,919501,9
10,2018-09-28,2018,9,28,4,1,3,9,919501,4
11,2018-10-03,2018,10,3,2,1,1,4,1164001,3
12,2018-10-04,2018,10,4,3,1,1,3,1164001,4
13,2018-10-05,2018,10,5,4,1,1,4,1164001,3
14,2018-10-08,2018,10,8,0,1,2,3,1164001,1
15,2018-10-11,2018,10,11,3,0,2,1,1164001,12
16,2018-10-12,2018,10,12,4,1,2,12,1164001,2
17,2018-10-16,2018,10,16,1,1,2,2,1164001,3
18,2018-10-29,2018,10,29,0,1,3,3,1164001,2
19,2018-11-16,2018,11,16,4,1,2,2,986931,1
20,2018-12-04,2018,12,4,1,1,1,1,1360442,1
21,2018-12-07,2018,12,7,4,1,2,1,1360442,1
22,2018-12-26,2018,12,26,2,1,3,1,1360442,5
23,2019-01-11,2019,1,11,4,1,1,5,882489,1
24,2019-01-15,2019,1,15,1,1,2,1,882489,1
25,2019-01-28,2019,1,28,0,1,3,1,882489,1
26,2019-02-01,2019,2,1,4,1,1,1,1075506,1
27,2019-02-05,2019,2,5,1,1,1,1,1075506,1
28,2019-02-21,2019,2,21,3,0,2,1,1075506,29
29,2019-02-22,2019,2,22,4,1,2,29,1075506,6
30,2019-04-05,2019,4,5,4,0,1,6,1417947,18
31,2019-04-08,2019,4,8,0,1,2,18,1417947,7
32,2019-04-12,2019,4,12,4,1,2,7,1417947,9
33,2019-04-15,2019,4,15,0,1,2,9,1417947,8
34,2019-04-17,2019,4,17,2,1,2,8,1417947,8
35,2019-04-18,2019,4,18,3,0,2,8,1417947,11
36,2019-04-19,2019,4,19,4,0,2,11,1417947,22
37,2019-04-22,2019,4,22,0,0,2,22,1417947,11
38,2019-04-23,2019,4,23,1,0,2,11,1417947,25
39,2019-04-24,2019,4,24,2,0,2,25,1417947,11
40,2019-04-25,2019,4,25,3,0,2,11,1417947,12
41,2019-04-26,2019,4,26,4,0,3,12,1417947,28
42,2019-04-27,2019,4,27,5,1,3,28,1417947,2
43,2019-04-29,2019,4,29,0,0,3,2,1417947,51
44,2019-04-30,2019,4,30,1,0,3,51,1417947,12
45,2019-05-06,2019,5,6,0,1,1,12,950184,7
46,2019-05-07,2019,5,7,1,0,2,7,950184,11
47,2019-05-08,2019,5,8,2,1,2,11,950184,6
48,2019-05-13,2019,5,13,0,0,2,6,950184,30
49,2019-05-14,2019,5,14,1,0,2,30,950184,19
50,2019-05-15,2019,5,15,2,0,2,19,950184,25
51,2019-05-16,2019,5,16,3,0,2,25,950184,28
52,2019-05-17,2019,5,17,4,0,2,28,950184,25
53,2019-05-20,2019,5,20,0,0,2,25,950184,53
54,2019-05-21,2019,5,21,1,0,2,53,950184,46
55,2019-05-22,2019,5,22,2,1,2,46,950184,8
56,2019-05-23,2019,5,23,3,0,2,8,950184,20
57,2019-05-24,2019,5,24,4,1,2,20,950184,3
58,2019-05-27,2019,5,27,0,0,3,3,950184,18
59,2019-05-28,2019,5,28,1,1,3,18,950184,6
60,2019-05-29,2019,5,29,2,1,3,6,950184,3
61,2019-05-30,2019,5,30,3,0,3,3,950184,17
62,2019-05-31,2019,5,31,4,1,3,17,950184,6
63,2019-06-03,2019,6,3,0,1,1,6,1065374,6
64,2019-06-04,2019,6,4,1,0,1,6,1065374,15
65,2019-06-05,2019,6,5,2,1,1,15,1065374,9
66,2019-06-06,2019,6,6,3,1,1,9,1065374,7
67,2019-06-07,2019,6,7,4,0,2,7,1065374,15
68,2019-06-10,2019,6,10,0,1,2,15,1065374,5
69,2019-06-11,2019,6,11,1,1,2,5,1065374,9
70,2019-06-13,2019,6,13,3,0,2,9,1065374,15
71,2019-06-14,2019,6,14,4,1,2,15,1065374,6
72,2019-06-17,2019,6,17,0,1,2,6,1065374,6
73,2019-06-18,2019,6,18,1,1,2,6,1065374,6
74,2019-06-19,2019,6,19,2,1,2,6,1065374,1
75,2019-06-20,2019,6,20,3,1,2,1,1065374,1
76,2019-06-21,2019,6,21,4,0,2,1,1065374,10
77,2019-06-24,2019,6,24,0,1,2,10,1065374,6
78,2019-06-25,2019,6,25,1,1,2,6,1065374,8
79,2019-06-26,2019,6,26,2,1,3,8,1065374,9
80,2019-06-27,2019,6,27,3,1,3,9,1065374,4
81,2019-07-02,2019,7,2,1,1,1,4,1032027,1
82,2019-07-04,2019,7,4,3,1,1,1,1032027,3
83,2019-07-05,2019,7,5,4,1,1,3,1032027,6
84,2019-07-09,2019,7,9,1,1,2,6,1032027,3
85,2019-07-11,2019,7,11,3,1,2,3,1032027,5
86,2019-07-12,2019,7,12,4,1,2,5,1032027,7
87,2019-07-15,2019,7,15,0,1,2,7,1032027,7
88,2019-07-16,2019,7,16,1,0,2,7,1032027,14
89,2019-07-18,2019,7,18,3,1,2,14,1032027,5
90,2019-07-19,2019,7,19,4,1,2,5,1032027,2
91,2019-08-01,2019,8,1,3,1,1,2,1157662,1
92,2019-08-02,2019,8,2,4,1,1,1,1157662,1
93,2019-08-07,2019,8,7,2,1,2,1,1157662,6
94,2019-08-08,2019,8,8,3,1,2,6,1157662,2
95,2019-08-09,2019,8,9,4,1,2,2,1157662,3
96,2019-08-13,2019,8,13,1,1,2,3,1157662,1
97,2019-08-14,2019,8,14,2,1,2,1,1157662,2
98,2019-08-16,2019,8,16,4,1,2,2,1157662,1
99,2019-08-23,2019,8,23,4,1,2,1,1157662,4
100,2019-08-26,2019,8,26,0,1,3,4,1157662,3
101,2019-08-28,2019,8,28,2,1,3,3,1157662,4
102,2019-08-30,2019,8,30,4,1,3,4,1157662,1
103,2019-09-02,2019,9,2,0,1,1,1,937744,2
104,2019-09-03,2019,9,3,1,1,1,2,937744,1
105,2019-09-05,2019,9,5,3,1,1,1,937744,1
106,2019-09-06,2019,9,6,4,1,1,1,937744,1
107,2019-09-09,2019,9,9,0,1,2,1,937744,1
108,2019-09-10,2019,9,10,1,1,2,1,937744,6
109,2019-09-12,2019,9,12,3,0,2,6,937744,19
110,2019-09-13,2019,9,13,4,1,2,19,937744,5
111,2019-09-17,2019,9,17,1,1,2,5,937744,9
112,2019-09-18,2019,9,18,2,1,2,9,937744,2
113,2019-09-25,2019,9,25,2,1,2,2,937744,5
114,2019-10-02,2019,10,2,2,1,1,5,1133053,3
115,2019-10-03,2019,10,3,3,1,1,3,1133053,1
116,2019-10-04,2019,10,4,4,1,1,1,1133053,6
117,2019-10-07,2019,10,7,0,1,2,6,1133053,6
118,2019-10-08,2019,10,8,1,1,2,6,1133053,8
119,2019-10-09,2019,10,9,2,1,2,8,1133053,2
120,2019-10-10,2019,10,10,3,1,2,2,1133053,3
121,2019-10-11,2019,10,11,4,1,2,3,1133053,2
122,2019-10-14,2019,10,14,0,1,2,2,1133053,4
123,2019-10-15,2019,10,15,1,1,2,4,1133053,1
124,2019-10-21,2019,10,21,0,1,2,1,1133053,2
125,2019-10-22,2019,10,22,1,1,2,2,1133053,1
126,2019-10-25,2019,10,25,4,1,2,1,1133053,4
127,2019-10-28,2019,10,28,0,1,3,4,1133053,6
128,2019-10-29,2019,10,29,1,1,3,6,1133053,2
129,2019-10-30,2019,10,30,2,1,3,2,1133053,3
130,2019-10-31,2019,10,31,3,1,3,3,1133053,5
131,2019-11-01,2019,11,1,4,1,1,5,1069926,2
132,2019-11-05,2019,11,5,1,1,1,2,1069926,1
133,2019-11-06,2019,11,6,2,1,1,1,1069926,1
134,2019-11-07,2019,11,7,3,1,2,1,1069926,3
135,2019-11-11,2019,11,11,0,1,2,3,1069926,2
136,2019-11-13,2019,11,13,2,1,2,2,1069926,4
137,2019-11-15,2019,11,15,4,1,2,4,1069926,1
138,2019-11-18,2019,11,18,0,1,2,1,1069926,2
139,2019-11-19,2019,11,19,1,1,2,2,1069926,9
140,2019-11-20,2019,11,20,2,0,2,9,1069926,18
141,2019-11-21,2019,11,21,3,1,2,18,1069926,4
142,2019-11-22,2019,11,22,4,1,2,4,1069926,2
143,2019-11-26,2019,11,26,1,1,3,2,1069926,4
144,2019-11-27,2019,11,27,2,0,3,4,1069926,10
145,2019-11-28,2019,11,28,3,0,3,10,1069926,14
146,2019-11-29,2019,11,29,4,1,3,14,1069926,1
147,2019-12-02,2019,12,2,0,1,1,1,1084682,3
148,2019-12-03,2019,12,3,1,1,1,3,1084682,6
149,2019-12-04,2019,12,4,2,1,1,6,1084682,8
150,2019-12-05,2019,12,5,3,1,1,8,1084682,3
151,2019-12-06,2019,12,6,4,1,1,3,1084682,1
152,2019-12-09,2019,12,9,0,1,2,1,1084682,9
153,2019-12-12,2019,12,12,3,0,2,9,1084682,11
154,2019-12-20,2019,12,20,4,1,2,11,1084682,2
155,2020-12-30,2020,12,30,2,0,3,2,1377753,38
156,2020-12-31,2020,12,31,3,0,3,38,1377753,14
157,2019-12-31,2019,12,31,1,1,3,14,1084682,1
158,2020-01-10,2020,1,10,4,1,1,1,1087266,2
159,2020-01-13,2020,1,13,0,1,1,2,1087266,3
160,2020-01-14,2020,1,14,1,1,1,3,1087266,8
161,2020-01-15,2020,1,15,2,1,2,8,1087266,5
162,2020-01-16,2020,1,16,3,0,2,5,1087266,11
163,2020-01-17,2020,1,17,4,0,2,11,1087266,23
164,2020-01-20,2020,1,20,0,1,2,23,1087266,7
165,2020-01-21,2020,1,21,1,1,2,7,1087266,6
166,2020-01-22,2020,1,22,2,0,2,6,1087266,10
167,2020-01-23,2020,1,23,3,1,2,10,1087266,6
168,2020-01-24,2020,1,24,4,1,2,6,1087266,8
169,2020-01-27,2020,1,27,0,1,3,8,1087266,2
170,2020-01-28,2020,1,28,1,0,3,2,1087266,10
171,2020-01-29,2020,1,29,2,1,3,10,1087266,2
172,2020-01-30,2020,1,30,3,1,3,2,1087266,6
173,2020-01-31,2020,1,31,4,1,3,6,1087266,6
174,2020-02-03,2020,2,3,0,1,1,6,1014503,5
175,2020-02-05,2020,2,5,2,0,1,5,1014503,12
176,2020-02-06,2020,2,6,3,1,1,12,1014503,1
177,2020-02-07,2020,2,7,4,0,2,1,1014503,15
178,2020-02-10,2020,2,10,0,1,2,15,1014503,1
179,2020-02-11,2020,2,11,1,1,2,1,1014503,4
180,2020-02-12,2020,2,12,2,1,2,4,1014503,3
181,2020-02-13,2020,2,13,3,1,2,3,1014503,1
182,2020-02-14,2020,2,14,4,1,2,1,1014503,2
183,2020-02-17,2020,2,17,0,1,2,2,1014503,4
184,2020-02-18,2020,2,18,1,1,2,4,1014503,4
185,2020-02-19,2020,2,19,2,1,2,4,1014503,1
186,2020-02-21,2020,2,21,4,1,2,1,1014503,2
187,2020-02-26,2020,2,26,2,1,3,2,1014503,6
188,2020-02-27,2020,2,27,3,1,3,6,1014503,2
189,2020-02-28,2020,2,28,4,1,3,2,1014503,4
190,2020-03-02,2020,3,2,0,1,1,4,1078909,5
191,2020-03-03,2020,3,3,1,1,1,5,1078909,3
192,2020-03-04,2020,3,4,2,1,1,3,1078909,2
193,2020-03-05,2020,3,5,3,1,1,2,1078909,6
194,2020-03-06,2020,3,6,4,1,1,6,1078909,2
195,2020-03-10,2020,3,10,1,1,2,2,1078909,5
196,2020-03-11,2020,3,11,2,0,2,5,1078909,12
197,2020-03-12,2020,3,12,3,1,2,12,1078909,4
198,2020-03-13,2020,3,13,4,1,2,4,1078909,5
199,2020-03-16,2020,3,16,0,1,2,5,1078909,8
200,2020-03-17,2020,3,17,1,1,2,8,1078909,8
201,2020-03-18,2020,3,18,2,1,2,8,1078909,2
202,2020-03-19,2020,3,19,3,1,2,2,1078909,1
203,2020-03-20,2020,3,20,4,1,2,1,1078909,3
204,2020-03-23,2020,3,23,0,0,2,3,1078909,25
205,2020-03-24,2020,3,24,1,1,2,25,1078909,5
206,2020-03-25,2020,3,25,2,1,2,5,1078909,4
207,2020-03-26,2020,3,26,3,1,3,4,1078909,9
208,2020-03-27,2020,3,27,4,0,3,9,1078909,43
209,2020-03-30,2020,3,30,0,0,3,43,1078909,67
210,2020-03-31,2020,3,31,1,0,3,67,1078909,23
211,2020-04-01,2020,4,1,2,0,1,23,1290820,118
212,2020-04-02,2020,4,2,3,0,1,118,1290820,89
213,2020-04-03,2020,4,3,4,0,1,89,1290820,107
214,2020-04-06,2020,4,6,0,0,1,107,1290820,143
215,2020-04-07,2020,4,7,1,0,2,143,1290820,104
216,2020-04-08,2020,4,8,2,0,2,104,1290820,71
217,2020-04-09,2020,4,9,3,0,2,71,1290820,82
218,2020-04-10,2020,4,10,4,0,2,82,1290820,56
219,2020-04-13,2020,4,13,0,0,2,56,1290820,80
220,2020-04-14,2020,4,14,1,0,2,80,1290820,61
221,2020-04-15,2020,4,15,2,0,2,61,1290820,71
222,2020-04-16,2020,4,16,3,0,2,71,1290820,60
223,2020-04-17,2020,4,17,4,0,2,60,1290820,96
224,2020-04-18,2020,4,18,5,1,2,96,1290820,1
225,2020-04-20,2020,4,20,0,0,2,1,1290820,57
226,2020-04-21,2020,4,21,1,0,2,57,1290820,63
227,2020-04-22,2020,4,22,2,0,2,63,1290820,55
228,2020-04-23,2020,4,23,3,0,2,55,1290820,59
229,2020-04-24,2020,4,24,4,0,2,59,1290820,73
230,2020-04-27,2020,4,27,0,0,3,73,1290820,57
231,2020-04-28,2020,4,28,1,0,3,57,1290820,50
232,2020-04-29,2020,4,29,2,0,3,50,1290820,58
233,2020-04-30,2020,4,30,3,0,3,58,1290820,46
234,2020-05-02,2020,5,2,5,1,1,46,929091,2
235,2020-05-06,2020,5,6,2,0,1,2,929091,41
236,2020-05-07,2020,5,7,3,0,2,41,929091,24
237,2020-05-08,2020,5,8,4,0,2,24,929091,47
238,2020-05-12,2020,5,12,1,0,2,47,929091,85
239,2020-05-13,2020,5,13,2,0,2,85,929091,65
240,2020-05-14,2020,5,14,3,0,2,65,929091,60
241,2020-05-15,2020,5,15,4,0,2,60,929091,62
242,2020-05-18,2020,5,18,0,0,2,62,929091,69
243,2020-05-19,2020,5,19,1,0,2,69,929091,62
244,2020-05-20,2020,5,20,2,0,2,62,929091,64
245,2020-05-21,2020,5,21,3,0,2,64,929091,43
246,2020-05-22,2020,5,22,4,0,2,43,929091,54
247,2020-05-25,2020,5,25,0,0,2,54,929091,48
248,2020-05-26,2020,5,26,1,0,3,48,929091,54
249,2020-05-27,2020,5,27,2,0,3,54,929091,62
250,2020-05-28,2020,5,28,3,0,3,62,929091,45
251,2020-05-29,2020,5,29,4,0,3,45,929091,58
252,2020-06-01,2020,6,1,0,0,1,58,910197,111
253,2020-06-02,2020,6,2,1,0,1,111,910197,60
254,2020-06-03,2020,6,3,2,0,1,60,910197,57
255,2020-06-04,2020,6,4,3,0,1,57,910197,47
256,2020-06-05,2020,6,5,4,0,1,47,910197,66
257,2020-06-08,2020,6,8,0,0,2,66,910197,73
258,2020-06-09,2020,6,9,1,0,2,73,910197,58
259,2020-06-10,2020,6,10,2,0,2,58,910197,37
260,2020-06-11,2020,6,11,3,0,2,37,910197,58
261,2020-06-12,2020,6,12,4,1,2,58,910197,3
262,2020-06-15,2020,6,15,0,0,2,3,910197,65
263,2020-06-16,2020,6,16,1,0,2,65,910197,50
264,2020-06-17,2020,6,17,2,0,2,50,910197,59
265,2020-06-18,2020,6,18,3,0,2,59,910197,36
266,2020-06-19,2020,6,19,4,0,2,36,910197,43
267,2020-06-22,2020,6,22,0,0,2,43,910197,56
268,2020-06-23,2020,6,23,1,0,2,56,910197,53
269,2020-06-25,2020,6,25,3,0,2,53,910197,52
270,2020-06-26,2020,6,26,4,0,3,52,910197,48
271,2020-06-29,2020,6,29,0,0,3,48,910197,65
272,2020-06-30,2020,6,30,1,0,3,65,910197,76
273,2020-07-02,2020,7,2,3,0,1,76,1177307,47
274,2020-07-03,2020,7,3,4,0,1,47,1177307,65
275,2020-07-04,2020,7,4,5,1,1,65,1177307,2
276,2020-07-06,2020,7,6,0,0,1,2,1177307,59
277,2020-07-07,2020,7,7,1,0,2,59,1177307,67
278,2020-07-08,2020,7,8,2,0,2,67,1177307,70
279,2020-07-09,2020,7,9,3,0,2,70,1177307,44
280,2020-07-10,2020,7,10,4,0,2,44,1177307,42
281,2020-07-11,2020,7,11,5,1,2,42,1177307,1
282,2020-07-13,2020,7,13,0,0,2,1,1177307,83
283,2020-07-14,2020,7,14,1,0,2,83,1177307,69
284,2020-07-15,2020,7,15,2,0,2,69,1177307,53
285,2020-07-16,2020,7,16,3,0,2,53,1177307,65
286,2020-07-17,2020,7,17,4,0,2,65,1177307,56
287,2020-07-19,2020,7,19,6,1,2,56,1177307,1
288,2020-07-20,2020,7,20,0,0,2,1,1177307,55
289,2020-07-21,2020,7,21,1,0,2,55,1177307,41
290,2020-07-22,2020,7,22,2,0,2,41,1177307,57
291,2020-07-23,2020,7,23,3,0,2,57,1177307,54
292,2020-07-24,2020,7,24,4,0,2,54,1177307,59
293,2020-07-26,2020,7,26,6,1,3,59,1177307,1
294,2020-07-27,2020,7,27,0,0,3,1,1177307,53
295,2020-07-28,2020,7,28,1,0,3,53,1177307,72
296,2020-07-29,2020,7,29,2,0,3,72,1177307,66
297,2020-07-30,2020,7,30,3,0,3,66,1177307,46
298,2020-07-31,2020,7,31,4,0,3,46,1177307,34
299,2020-08-01,2020,8,1,5,1,1,34,1056180,1
300,2020-08-03,2020,8,3,0,0,1,1,1056180,67
301,2020-08-04,2020,8,4,1,0,1,67,1056180,43
302,2020-08-05,2020,8,5,2,0,1,43,1056180,68
303,2020-08-06,2020,8,6,3,0,1,68,1056180,55
304,2020-08-07,2020,8,7,4,0,2,55,1056180,42
305,2020-08-08,2020,8,8,5,1,2,42,1056180,1
306,2020-08-10,2020,8,10,0,0,2,1,1056180,46
307,2020-08-11,2020,8,11,1,0,2,46,1056180,40
308,2020-08-12,2020,8,12,2,0,2,40,1056180,63
309,2020-08-13,2020,8,13,3,0,2,63,1056180,46
310,2020-08-14,2020,8,14,4,0,2,46,1056180,28
311,2020-08-17,2020,8,17,0,0,2,28,1056180,68
312,2020-08-18,2020,8,18,1,0,2,68,1056180,45
313,2020-08-19,2020,8,19,2,0,2,45,1056180,60
314,2020-08-20,2020,8,20,3,0,2,60,1056180,43
315,2020-08-21,2020,8,21,4,0,2,43,1056180,42
316,2020-08-24,2020,8,24,0,0,2,42,1056180,48
317,2020-08-25,2020,8,25,1,0,2,48,1056180,73
318,2020-08-26,2020,8,26,2,0,3,73,1056180,75
319,2020-08-27,2020,8,27,3,0,3,75,1056180,52
320,2020-08-28,2020,8,28,4,0,3,52,1056180,56
321,2020-08-31,2020,8,31,0,0,3,56,1056180,74
322,2020-09-01,2020,9,1,1,0,1,74,1222545,66
323,2020-09-02,2020,9,2,2,0,1,66,1222545,55
324,2020-09-03,2020,9,3,3,0,1,55,1222545,46
325,2020-09-04,2020,9,4,4,0,1,46,1222545,46
326,2020-09-07,2020,9,7,0,0,2,46,1222545,61
327,2020-09-08,2020,9,8,1,0,2,61,1222545,70
328,2020-09-09,2020,9,9,2,0,2,70,1222545,41
329,2020-09-10,2020,9,10,3,0,2,41,1222545,37
330,2020-09-11,2020,9,11,4,0,2,37,1222545,33
331,2020-09-14,2020,9,14,0,0,2,33,1222545,59
