,date,year,month,day,dow,holiday,decade,prevcalls,sum,calls
332,2020-09-15,2020,9,15,1,0,2,59,1222545,48
333,2020-09-16,2020,9,16,2,0,2,48,1222545,57
334,2020-09-17,2020,9,17,3,0,2,57,1222545,52
335,2020-09-18,2020,9,18,4,0,2,52,1222545,35
336,2020-09-19,2020,9,19,5,1,2,35,1222545,1
337,2020-09-21,2020,9,21,0,0,2,1,1222545,36
338,2020-09-22,2020,9,22,1,0,2,36,1222545,40
339,2020-09-23,2020,9,23,2,0,2,40,1222545,68
340,2020-09-24,2020,9,24,3,0,2,68,1222545,51
341,2020-09-25,2020,9,25,4,0,2,51,1222545,69
342,2020-09-27,2020,9,27,6,1,3,69,1222545,2
343,2020-09-28,2020,9,28,0,0,3,2,1222545,92
344,2020-09-29,2020,9,29,1,0,3,92,1222545,69
345,2020-09-30,2020,9,30,2,0,3,69,1222545,69
346,2020-10-01,2020,10,1,3,0,1,69,1169082,48
347,2020-10-02,2020,10,2,4,0,1,48,1169082,94
348,2020-10-03,2020,10,3,5,1,1,94,1169082,1
349,2020-10-05,2020,10,5,0,0,1,1,1169082,56
350,2020-10-06,2020,10,6,1,0,1,56,1169082,49
351,2020-10-07,2020,10,7,2,0,2,49,1169082,71
352,2020-10-08,2020,10,8,3,0,2,71,1169082,57
353,2020-10-09,2020,10,9,4,0,2,57,1169082,50
354,2020-10-12,2020,10,12,0,0,2,50,1169082,66
355,2020-10-13,2020,10,13,1,0,2,66,1169082,47
356,2020-10-14,2020,10,14,2,0,2,47,1169082,66
357,2020-10-15,2020,10,15,3,0,2,66,1169082,69
358,2020-10-16,2020,10,16,4,0,2,69,1169082,61
359,2020-10-17,2020,10,17,5,1,2,61,1169082,1
360,2020-10-19,2020,10,19,0,0,2,1,1169082,36
361,2020-10-20,2020,10,20,1,0,2,36,1169082,52
362,2020-10-21,2020,10,21,2,0,2,52,1169082,48
363,2020-10-22,2020,10,22,3,0,2,48,1169082,30
364,2020-10-23,2020,10,23,4,0,2,30,1169082,52
365,2020-10-26,2020,10,26,0,0,3,52,1169082,41
366,2020-10-27,2020,10,27,1,0,3,41,1169082,50
367,2020-10-28,2020,10,28,2,0,3,50,1169082,46
368,2020-10-29,2020,10,29,3,0,3,46,1169082,47
369,2020-10-30,2020,10,30,4,0,3,47,1169082,45
370,2020-11-02,2020,11,2,0,0,1,45,1065290,71
371,2020-11-03,2020,11,3,1,0,1,71,1065290,46
372,2020-11-05,2020,11,5,3,0,1,46,1065290,62
373,2020-11-06,2020,11,6,4,0,1,62,1065290,62
374,2020-11-09,2020,11,9,0,0,2,62,1065290,48
375,2020-11-10,2020,11,10,1,0,2,48,1065290,50
376,2020-11-11,2020,11,11,2,0,2,50,1065290,42
377,2020-11-12,2020,11,12,3,0,2,42,1065290,42
378,2020-11-13,2020,11,13,4,0,2,42,1065290,38
379,2020-11-15,2020,11,15,6,1,2,38,1065290,1
380,2020-11-16,2020,11,16,0,0,2,1,1065290,49
381,2020-11-17,2020,11,17,1,0,2,49,1065290,49
382,2020-11-18,2020,11,18,2,0,2,49,1065290,51
383,2020-11-19,2020,11,19,3,0,2,51,1065290,45
384,2020-11-20,2020,11,20,4,0,2,45,1065290,55
385,2020-11-23,2020,11,23,0,0,2,55,1065290,43
386,2020-11-24,2020,11,24,1,0,2,43,1065290,74
387,2020-11-25,2020,11,25,2,0,2,74,1065290,44
388,2020-11-26,2020,11,26,3,0,3,44,1065290,48
389,2020-11-27,2020,11,27,4,0,3,48,1065290,56
390,2020-11-30,2020,11,30,0,0,3,56,1065290,51
391,2020-12-01,2020,12,1,1,0,1,51,1377753,56
392,2020-12-02,2020,12,2,2,0,1,56,1377753,71
393,2020-12-03,2020,12,3,3,0,1,71,1377753,52
394,2020-12-04,2020,12,4,4,0,1,52,1377753,59
395,2020-12-07,2020,12,7,0,0,2,59,1377753,69
396,2020-12-08,2020,12,8,1,0,2,69,1377753,55
397,2020-12-09,2020,12,9,2,0,2,55,1377753,51
398,2020-12-10,2020,12,10,3,0,2,51,1377753,79
399,2020-12-11,2020,12,11,4,0,2,79,1377753,61
400,2020-12-12,2020,12,12,5,1,2,61,1377753,2
401,2020-12-14,2020,12,14,0,0,2,2,1377753,49
402,2020-12-15,2020,12,15,1,0,2,49,1377753,58
403,2020-12-16,2020,12,16,2,0,2,58,1377753,47
404,2020-12-17,2020,12,17,3,0,2,47,1377753,57
405,2020-12-18,2020,12,18,4,0,2,57,1377753,72
406,2020-12-21,2020,12,21,0,0,2,72,1377753,70
407,2020-12-22,2020,12,22,1,0,2,70,1377753,54
408,2020-12-23,2020,12,23,2,0,2,54,1377753,61
409,2020-12-24,2020,12,24,3,0,2,61,1377753,45
410,2020-12-25,2020,12,25,4,0,2,45,1377753,46
411,2020-12-26,2020,12,26,5,1,3,46,1377753,4
412,2020-12-28,2020,12,28,0,0,3,4,1377753,49
413,2020-12-29,2020,12,29,1,0,3,49,1377753,50
414,2021-01-02,2021,1,2,5,1,1,50,972462,2
415,2021-01-04,2021,1,4,0,1,1,2,972462,6
416,2021-01-05,2021,1,5,1,1,1,6,972462,3
417,2021-01-06,2021,1,6,2,1,1,3,972462,6
418,2021-01-11,2021,1,11,0,0,1,6,972462,86
419,2021-01-12,2021,1,12,1,0,1,86,972462,59
420,2021-01-13,2021,1,13,2,0,1,59,972462,52
421,2021-01-14,2021,1,14,3,0,1,52,972462,66
422,2021-01-15,2021,1,15,4,0,2,66,972462,53
423,2021-01-16,2021,1,16,5,1,2,53,972462,1
424,2021-01-18,2021,1,18,0,0,2,1,972462,71
425,2021-01-19,2021,1,19,1,0,2,71,972462,73
426,2021-01-20,2021,1,20,2,0,2,73,972462,77
427,2021-01-21,2021,1,21,3,0,2,77,972462,75
428,2021-01-22,2021,1,22,4,0,2,75,972462,53
429,2021-01-25,2021,1,25,0,0,2,53,972462,59
430,2021-01-26,2021,1,26,1,0,3,59,972462,59
431,2021-01-27,2021,1,27,2,0,3,59,972462,68
432,2021-01-28,2021,1,28,3,0,3,68,972462,59
433,2021-01-29,2021,1,29,4,0,3,59,972462,64
434,2021-02-01,2021,2,1,0,0,1,64,1218827,57
435,2021-02-02,2021,2,2,1,0,1,57,1218827,65
436,2021-02-03,2021,2,3,2,0,1,65,1218827,36
437,2021-02-04,2021,2,4,3,0,1,36,1218827,45
438,2021-02-05,2021,2,5,4,0,1,45,1218827,44
439,2021-02-08,2021,2,8,0,0,2,44,1218827,34
440,2021-02-09,2021,2,9,1,0,2,34,1218827,44
441,2021-02-10,2021,2,10,2,0,2,44,1218827,71
442,2021-02-11,2021,2,11,3,0,2,71,1218827,35
443,2021-02-12,2021,2,12,4,0,2,35,1218827,58
444,2021-02-15,2021,2,15,0,0,2,58,1218827,57
445,2021-02-16,2021,2,16,1,0,2,57,1218827,64
446,2021-02-17,2021,2,17,2,0,2,64,1218827,43
447,2021-02-18,2021,2,18,3,0,2,43,1218827,50
448,2021-02-19,2021,2,19,4,0,2,50,1218827,46
449,2021-02-20,2021,2,20,5,0,2,46,1218827,40
450,2021-02-24,2021,2,24,2,0,2,40,1218827,55
451,2021-02-25,2021,2,25,3,0,2,55,1218827,91
452,2021-02-26,2021,2,26,4,0,3,91,1218827,72
453,2021-03-01,2021,3,1,0,0,1,72,1164554,58
454,2021-03-02,2021,3,2,1,0,1,58,1164554,61
455,2021-03-03,2021,3,3,2,0,1,61,1164554,44
456,2021-03-04,2021,3,4,3,0,1,44,1164554,48
457,2021-03-05,2021,3,5,4,0,1,48,1164554,40
458,2021-03-09,2021,3,9,1,0,2,40,1164554,55
459,2021-03-10,2021,3,10,2,0,2,55,1164554,56
460,2021-03-11,2021,3,11,3,0,2,56,1164554,79
461,2021-03-12,2021,3,12,4,0,2,79,1164554,65
462,2021-03-15,2021,3,15,0,0,2,65,1164554,75
463,2021-03-16,2021,3,16,1,0,2,75,1164554,75
464,2021-03-17,2021,3,17,2,0,2,75,1164554,68
465,2021-03-18,2021,3,18,3,0,2,68,1164554,75
466,2021-03-19,2021,3,19,4,0,2,75,1164554,71
467,2021-03-22,2021,3,22,0,0,2,71,1164554,81
468,2021-03-23,2021,3,23,1,0,2,81,1164554,72
469,2021-03-24,2021,3,24,2,0,2,72,1164554,66
470,2021-03-25,2021,3,25,3,0,2,66,1164554,53
471,2021-03-26,2021,3,26,4,0,3,53,1164554,73
472,2021-03-29,2021,3,29,0,0,3,73,1164554,49
473,2021-03-30,2021,3,30,1,0,3,49,1164554,55
474,2021-03-31,2021,3,31,2,0,3,55,1164554,34
475,2021-04-01,2021,4,1,3,0,1,34,1400562,80
476,2021-04-02,2021,4,2,4,0,1,80,1400562,54
477,2021-04-05,2021,4,5,0,0,1,54,1400562,75
478,2021-04-06,2021,4,6,1,0,1,75,1400562,66
479,2021-04-07,2021,4,7,2,0,2,66,1400562,57
480,2021-04-08,2021,4,8,3,0,2,57,1400562,64
481,2021-04-09,2021,4,9,4,0,2,64,1400562,59
482,2021-04-12,2021,4,12,0,0,2,59,1400562,71
483,2021-04-13,2021,4,13,1,0,2,71,1400562,65
484,2021-04-14,2021,4,14,2,0,2,65,1400562,57
485,2021-04-15,2021,4,15,3,0,2,57,1400562,50
486,2021-04-16,2021,4,16,4,0,2,50,1400562,51
487,2021-04-19,2021,4,19,0,0,2,51,1400562,43
488,2021-04-20,2021,4,20,1,0,2,43,1400562,54
489,2021-04-21,2021,4,21,2,0,2,54,1400562,66
490,2021-04-22,2021,4,22,3,0,2,66,1400562,58
491,2021-04-23,2021,4,23,4,0,2,58,1400562,65
492,2021-04-26,2021,4,26,0,0,3,65,1400562,56
493,2021-04-27,2021,4,27,1,0,3,56,1400562,50
494,2021-04-28,2021,4,28,2,0,3,50,1400562,44
495,2021-04-29,2021,4,29,3,0,3,44,1400562,61
496,2021-04-30,2021,4,30,4,0,3,61,1400562,49
497,2021-05-02,2021,5,2,6,1,1,49,1171912,1
498,2021-05-04,2021,5,4,1,1,1,1,1171912,4
499,2021-05-05,2021,5,5,2,1,1,4,1171912,9
500,2021-05-06,2021,5,6,3,0,1,9,1171912,13
501,2021-05-07,2021,5,7,4,1,2,13,1171912,2
502,2021-05-11,2021,5,11,1,0,2,2,1171912,65
503,2021-05-12,2021,5,12,2,0,2,65,1171912,58
504,2021-05-13,2021,5,13,3,0,2,58,1171912,56
505,2021-05-14,2021,5,14,4,0,2,56,1171912,57
506,2021-05-15,2021,5,15,5,0,2,57,1171912,12
507,2021-05-17,2021,5,17,0,0,2,12,1171912,66
508,2021-05-18,2021,5,18,1,0,2,66,1171912,49
509,2021-05-19,2021,5,19,2,0,2,49,1171912,42
510,2021-05-20,2021,5,20,3,0,2,42,1171912,43
511,2021-05-21,2021,5,21,4,0,2,43,1171912,63
512,2021-05-24,2021,5,24,0,0,2,63,1171912,49
513,2021-05-25,2021,5,25,1,0,2,49,1171912,71
514,2021-05-26,2021,5,26,2,0,3,71,1171912,59
515,2021-05-27,2021,5,27,3,0,3,59,1171912,70
516,2021-05-28,2021,5,28,4,0,3,70,1171912,31
517,2021-05-31,2021,5,31,0,0,3,31,1171912,54
518,2021-06-01,2021,6,1,1,0,1,54,1426390,39
519,2021-06-02,2021,6,2,2,0,1,39,1426390,56
520,2021-06-03,2021,6,3,3,0,1,56,1426390,32
521,2021-06-04,2021,6,4,4,0,1,32,1426390,35
522,2021-06-07,2021,6,7,0,0,2,35,1426390,43
523,2021-06-08,2021,6,8,1,0,2,43,1426390,50
524,2021-06-09,2021,6,9,2,0,2,50,1426390,53
525,2021-06-10,2021,6,10,3,0,2,53,1426390,34
526,2021-06-11,2021,6,11,4,0,2,34,1426390,54
527,2021-06-15,2021,6,15,1,0,2,54,1426390,56
528,2021-06-16,2021,6,16,2,0,2,56,1426390,71
529,2021-06-17,2021,6,17,3,0,2,71,1426390,71
530,2021-06-18,2021,6,18,4,0,2,71,1426390,45
531,2021-06-21,2021,6,21,0,0,2,45,1426390,41
532,2021-06-22,2021,6,22,1,0,2,41,1426390,40
533,2021-06-23,2021,6,23,2,0,2,40,1426390,44
534,2021-06-24,2021,6,24,3,0,2,44,1426390,63
535,2021-06-25,2021,6,25,4,0,2,63,1426390,51
536,2021-06-28,2021,6,28,0,0,3,51,1426390,70
537,2021-06-29,2021,6,29,1,0,3,70,1426390,57
538,2021-06-30,2021,6,30,2,0,3,57,1426390,57
539,2021-07-01,2021,7,1,3,0,1,57,1262783,67
540,2021-07-02,2021,7,2,4,0,1,67,1262783,37
541,2021-07-05,2021,7,5,0,0,1,37,1262783,31
542,2021-07-06,2021,7,6,1,0,1,31,1262783,51
543,2021-07-07,2021,7,7,2,0,2,51,1262783,47
544,2021-07-08,2021,7,8,3,0,2,47,1262783,54
545,2021-07-09,2021,7,9,4,0,2,54,1262783,47
546,2021-07-12,2021,7,12,0,0,2,47,1262783,57
547,2021-07-13,2021,7,13,1,0,2,57,1262783,47
548,2021-07-14,2021,7,14,2,0,2,47,1262783,50
549,2021-07-15,2021,7,15,3,0,2,50,1262783,73
550,2021-07-16,2021,7,16,4,0,2,73,1262783,66
551,2021-07-19,2021,7,19,0,0,2,66,1262783,49
552,2021-07-20,2021,7,20,1,0,2,49,1262783,62
553,2021-07-21,2021,7,21,2,0,2,62,1262783,56
554,2021-07-22,2021,7,22,3,0,2,56,1262783,45
555,2021-07-23,2021,7,23,4,0,2,45,1262783,54
556,2021-07-26,2021,7,26,0,0,3,54,1262783,40
557,2021-07-27,2021,7,27,1,0,3,40,1262783,34
558,2021-07-28,2021,7,28,2,0,3,34,1262783,56
559,2021-07-29,2021,7,29,3,0,3,56,1262783,43
560,2021-07-30,2021,7,30,4,0,3,43,1262783,51
561,2021-08-02,2021,8,2,0,0,1,51,1576297,67
562,2021-08-03,2021,8,3,1,0,1,67,1576297,47
563,2021-08-04,2021,8,4,2,0,1,47,1576297,52
564,2021-08-05,2021,8,5,3,0,1,52,1576297,57
565,2021-08-06,2021,8,6,4,0,1,57,1576297,75
566,2021-08-09,2021,8,9,0,0,2,75,1576297,51
567,2021-08-10,2021,8,10,1,0,2,51,1576297,45
568,2021-08-11,2021,8,11,2,0,2,45,1576297,76
569,2021-08-12,2021,8,12,3,0,2,76,1576297,81
570,2021-08-13,2021,8,13,4,0,2,81,1576297,65
571,2021-08-16,2021,8,16,0,0,2,65,1576297,78
572,2021-08-17,2021,8,17,1,0,2,78,1576297,35
573,2021-08-18,2021,8,18,2,0,2,35,1576297,61
574,2021-08-19,2021,8,19,3,0,2,61,1576297,58
575,2021-08-20,2021,8,20,4,0,2,58,1576297,55
576,2021-08-23,2021,8,23,0,0,2,55,1576297,51
577,2021-08-24,2021,8,24,1,0,2,51,1576297,39
578,2021-08-25,2021,8,25,2,0,2,39,1576297,81
579,2021-08-26,2021,8,26,3,0,3,81,1576297,74
580,2021-08-27,2021,8,27,4,0,3,74,1576297,34
581,2021-08-30,2021,8,30,0,0,3,34,1576297,58
582,2021-08-31,2021,8,31,1,0,3,58,1576297,65
583,2021-09-01,2021,9,1,2,0,1,65,1228220,70
584,2021-09-02,2021,9,2,3,0,1,70,1228220,55
585,2021-09-03,2021,9,3,4,0,1,55,1228220,48
586,2021-09-06,2021,9,6,0,0,1,48,1228220,69
587,2021-09-07,2021,9,7,1,0,2,69,1228220,64
588,2021-09-08,2021,9,8,2,0,2,64,1228220,43
589,2021-09-09,2021,9,9,3,0,2,43,1228220,52
590,2021-09-10,2021,9,10,4,0,2,52,1228220,46
591,2021-09-13,2021,9,13,0,0,2,46,1228220,59
592,2021-09-14,2021,9,14,1,0,2,59,1228220,63
593,2021-09-15,2021,9,15,2,0,2,63,1228220,36
594,2021-09-16,2021,9,16,3,0,2,36,1228220,66
595,2021-09-17,2021,9,17,4,0,2,66,1228220,50
596,2021-09-20,2021,9,20,0,0,2,50,1228220,76
597,2021-09-21,2021,9,21,1,0,2,76,1228220,70
598,2021-09-22,2021,9,22,2,0,2,70,1228220,34
599,2021-09-23,2021,9,23,3,0,2,34,1228220,55
600,2021-09-24,2021,9,24,4,0,2,55,1228220,55
601,2021-09-27,2021,9,27,0,0,3,55,1228220,70
602,2021-09-28,2021,9,28,1,0,3,70,1228220,36
603,2021-09-29,2021,9,29,2,0,3,36,1228220,57
604,2021-09-30,2021,9,30,3,0,3,57,1228220,49
605,2021-10-01,2021,10,1,4,0,1,49,1193959,41
606,2021-10-04,2021,10,4,0,0,1,41,1193959,42
607,2021-10-05,2021,10,5,1,0,1,42,1193959,45
608,2021-10-06,2021,10,6,2,0,1,45,1193959,35
609,2021-10-07,2021,10,7,3,0,2,35,1193959,50
610,2021-10-08,2021,10,8,4,0,2,50,1193959,43
611,2021-10-11,2021,10,11,0,0,2,43,1193959,44
612,2021-10-12,2021,10,12,1,0,2,44,1193959,46
613,2021-10-13,2021,10,13,2,0,2,46,1193959,42
614,2021-10-14,2021,10,14,3,0,2,42,1193959,48
615,2021-10-15,2021,10,15,4,0,2,48,1193959,58
616,2021-10-18,2021,10,18,0,0,2,58,1193959,63
617,2021-10-19,2021,10,19,1,0,2,63,1193959,43
618,2021-10-20,2021,10,20,2,0,2,43,1193959,61
619,2021-10-21,2021,10,21,3,0,2,61,1193959,43
620,2021-10-22,2021,10,22,4,0,2,43,1193959,27
621,2021-10-25,2021,10,25,0,0,2,27,1193959,44
622,2021-10-26,2021,10,26,1,0,3,44,1193959,58
623,2021-10-27,2021,10,27,2,0,3,58,1193959,50
624,2021-10-28,2021,10,28,3,0,3,50,1193959,50
625,2021-10-29,2021,10,29,4,0,3,50,1193959,59
626,2021-11-01,2021,11,1,0,0,1,59,1281960,74
627,2021-11-02,2021,11,2,1,0,1,74,1281960,60
628,2021-11-03,2021,11,3,2,0,1,60,1281960,50
629,2021-11-07,2021,11,7,6,1,2,50,1281960,1
630,2021-11-08,2021,11,8,0,0,2,1,1281960,58
631,2021-11-09,2021,11,9,1,0,2,58,1281960,41
632,2021-11-10,2021,11,10,2,0,2,41,1281960,57
633,2021-11-11,2021,11,11,3,0,2,57,1281960,47
634,2021-11-12,2021,11,12,4,0,2,47,1281960,49
635,2021-11-15,2021,11,15,0,0,2,49,1281960,54
636,2021-11-16,2021,11,16,1,0,2,54,1281960,60
637,2021-11-17,2021,11,17,2,0,2,60,1281960,57
638,2021-11-18,2021,11,18,3,0,2,57,1281960,89
639,2021-11-19,2021,11,19,4,0,2,89,1281960,38
640,2021-11-22,2021,11,22,0,0,2,38,1281960,68
641,2021-11-23,2021,11,23,1,0,2,68,1281960,37
642,2021-11-24,2021,11,24,2,0,2,37,1281960,33
643,2021-11-25,2021,11,25,3,0,2,33,1281960,49
644,2021-11-26,2021,11,26,4,0,3,49,1281960,54
645,2021-11-29,2021,11,29,0,0,3,54,1281960,99
646,2021-11-30,2021,11,30,1,0,3,99,1281960,64
647,2021-12-01,2021,12,1,2,0,1,64,1837261,60
648,2021-12-02,2021,12,2,3,0,1,60,1837261,61
649,2021-12-03,2021,12,3,4,0,1,61,1837261,48
650,2021-12-06,2021,12,6,0,0,1,48,1837261,47
651,2021-12-07,2021,12,7,1,0,2,47,1837261,37
652,2021-12-08,2021,12,8,2,0,2,37,1837261,47
