,date,year,month,day,dow,holiday,decade,prevcalls,sum,calls
653,2021-12-09,2021,12,9,3,0,2,47,1837261,45
654,2021-12-10,2021,12,10,4,0,2,45,1837261,41
655,2021-12-13,2021,12,13,0,0,2,41,1837261,46
656,2021-12-14,2021,12,14,1,0,2,46,1837261,54
657,2021-12-15,2021,12,15,2,0,2,54,1837261,51
658,2021-12-16,2021,12,16,3,0,2,51,1837261,43
659,2021-12-17,2021,12,17,4,0,2,43,1837261,41
660,2021-12-20,2021,12,20,0,0,2,41,1837261,50
661,2021-12-21,2021,12,21,1,0,2,50,1837261,45
662,2021-12-22,2021,12,22,2,0,2,45,1837261,33
663,2021-12-23,2021,12,23,3,0,2,33,1837261,60
664,2021-12-24,2021,12,24,4,0,2,60,1837261,39
665,2021-12-27,2021,12,27,0,0,3,39,1837261,53
666,2021-12-28,2021,12,28,1,0,3,53,1837261,50
667,2021-12-29,2021,12,29,2,0,3,50,1837261,26
668,2021-12-30,2021,12,30,3,0,3,26,1837261,22
669,2022-01-10,2022,1,10,0,0,1,22,1073348,101
670,2022-01-11,2022,1,11,1,0,1,101,1073348,55
671,2022-01-12,2022,1,12,2,0,1,55,1073348,88
672,2022-01-13,2022,1,13,3,0,1,88,1073348,66
673,2022-01-14,2022,1,14,4,0,1,66,1073348,65
674,2022-01-17,2022,1,17,0,0,2,65,1073348,75
675,2022-01-18,2022,1,18,1,0,2,75,1073348,58
676,2022-01-19,2022,1,19,2,0,2,58,1073348,89
677,2022-01-20,2022,1,20,3,0,2,89,1073348,58
678,2022-01-21,2022,1,21,4,0,2,58,1073348,55
679,2022-01-24,2022,1,24,0,0,2,55,1073348,74
680,2022-01-25,2022,1,25,1,0,2,74,1073348,53
681,2022-01-26,2022,1,26,2,0,3,53,1073348,50
682,2022-01-27,2022,1,27,3,0,3,50,1073348,52
683,2022-01-28,2022,1,28,4,0,3,52,1073348,46
684,2022-01-31,2022,1,31,0,0,3,46,1073348,71
685,2022-02-01,2022,2,1,1,0,1,71,1235931,59
686,2022-02-02,2022,2,2,2,0,1,59,1235931,75
687,2022-02-03,2022,2,3,3,0,1,75,1235931,74
688,2022-02-04,2022,2,4,4,0,1,74,1235931,55
689,2022-02-07,2022,2,7,0,0,2,55,1235931,54
690,2022-02-08,2022,2,8,1,0,2,54,1235931,55
691,2022-02-09,2022,2,9,2,0,2,55,1235931,57
692,2022-02-10,2022,2,10,3,0,2,57,1235931,56
693,2022-02-11,2022,2,11,4,0,2,56,1235931,49
694,2022-02-14,2022,2,14,0,0,2,49,1235931,41
695,2022-02-15,2022,2,15,1,0,2,41,1235931,52
696,2022-02-16,2022,2,16,2,0,2,52,1235931,97
697,2022-02-17,2022,2,17,3,0,2,97,1235931,60
698,2022-02-18,2022,2,18,4,0,2,60,1235931,55
699,2022-02-21,2022,2,21,0,0,2,55,1235931,80
700,2022-02-22,2022,2,22,1,0,2,80,1235931,53
701,2022-02-24,2022,2,24,3,0,2,53,1235931,60
702,2022-02-25,2022,2,25,4,0,2,60,1235931,44
703,2022-02-28,2022,2,28,0,0,3,44,1235931,70
704,2022-03-01,2022,3,1,1,0,1,70,1311796,70
705,2022-03-02,2022,3,2,2,0,1,70,1311796,60
706,2022-03-03,2022,3,3,3,0,1,60,1311796,54
707,2022-03-04,2022,3,4,4,0,1,54,1311796,48
708,2022-03-05,2022,3,5,5,0,1,48,1311796,53
709,2022-03-06,2022,3,6,6,1,1,53,1311796,1
710,2022-03-09,2022,3,9,2,0,2,1,1311796,70
711,2022-03-10,2022,3,10,3,0,2,70,1311796,53
712,2022-03-11,2022,3,11,4,0,2,53,1311796,41
713,2022-03-14,2022,3,14,0,0,2,41,1311796,70
714,2022-03-15,2022,3,15,1,0,2,70,1311796,65
715,2022-03-16,2022,3,16,2,0,2,65,1311796,45
716,2022-03-17,2022,3,17,3,0,2,45,1311796,50
717,2022-03-18,2022,3,18,4,0,2,50,1311796,57
718,2022-03-21,2022,3,21,0,0,2,57,1311796,45
719,2022-03-22,2022,3,22,1,0,2,45,1311796,53
720,2022-03-23,2022,3,23,2,0,2,53,1311796,57
721,2022-03-24,2022,3,24,3,0,2,57,1311796,53
722,2022-03-25,2022,3,25,4,0,2,53,1311796,30
723,2022-03-28,2022,3,28,0,0,3,30,1311796,58
724,2022-03-29,2022,3,29,1,0,3,58,1311796,52
725,2022-03-30,2022,3,30,2,0,3,52,1311796,35
726,2022-03-31,2022,3,31,3,0,3,35,1311796,44
727,2022-04-01,2022,4,1,4,0,1,44,1295258,44
728,2022-04-04,2022,4,4,0,0,1,44,1295258,37
729,2022-04-05,2022,4,5,1,0,1,37,1295258,46
730,2022-04-06,2022,4,6,2,0,1,46,1295258,55
731,2022-04-07,2022,4,7,3,0,2,55,1295258,56
732,2022-04-08,2022,4,8,4,0,2,56,1295258,52
733,2022-04-11,2022,4,11,0,0,2,52,1295258,50
734,2022-04-12,2022,4,12,1,0,2,50,1295258,60
735,2022-04-13,2022,4,13,2,0,2,60,1295258,78
736,2022-04-14,2022,4,14,3,0,2,78,1295258,42
737,2022-04-15,2022,4,15,4,0,2,42,1295258,48
738,2022-04-18,2022,4,18,0,0,2,48,1295258,79
739,2022-04-19,2022,4,19,1,0,2,79,1295258,55
740,2022-04-20,2022,4,20,2,0,2,55,1295258,39
741,2022-04-21,2022,4,21,3,0,2,39,1295258,48
742,2022-04-22,2022,4,22,4,0,2,48,1295258,25
743,2022-04-25,2022,4,25,0,0,2,25,1295258,65
744,2022-04-26,2022,4,26,1,0,3,65,1295258,52
745,2022-04-27,2022,4,27,2,0,3,52,1295258,53
746,2022-04-28,2022,4,28,3,0,3,53,1295258,54
747,2022-04-29,2022,4,29,4,0,3,54,1295258,72
748,2022-05-04,2022,5,4,2,0,1,72,1153762,66
749,2022-05-05,2022,5,5,3,0,1,66,1153762,62
750,2022-05-06,2022,5,6,4,0,1,62,1153762,53
751,2022-05-07,2022,5,7,5,1,2,53,1153762,1
752,2022-05-10,2022,5,10,1,1,2,1,1153762,1
753,2022-05-11,2022,5,11,2,0,2,1,1153762,45
754,2022-05-12,2022,5,12,3,0,2,45,1153762,55
755,2022-05-13,2022,5,13,4,0,2,55,1153762,49
756,2022-05-16,2022,5,16,0,0,2,49,1153762,72
757,2022-05-17,2022,5,17,1,0,2,72,1153762,64
758,2022-05-18,2022,5,18,2,0,2,64,1153762,60
759,2022-05-19,2022,5,19,3,0,2,60,1153762,52
760,2022-05-20,2022,5,20,4,0,2,52,1153762,45
761,2022-05-22,2022,5,22,6,1,2,45,1153762,1
762,2022-05-23,2022,5,23,0,0,2,1,1153762,56
763,2022-05-24,2022,5,24,1,0,2,56,1153762,50
764,2022-05-25,2022,5,25,2,0,2,50,1153762,73
765,2022-05-26,2022,5,26,3,0,3,73,1153762,45
766,2022-05-27,2022,5,27,4,0,3,45,1153762,41
767,2022-05-29,2022,5,29,6,1,3,41,1153762,1
768,2022-05-30,2022,5,30,0,0,3,1,1153762,82
769,2022-05-31,2022,5,31,1,0,3,82,1153762,59
770,2022-06-01,2022,6,1,2,0,1,59,1385341,53
771,2022-06-02,2022,6,2,3,0,1,53,1385341,34
772,2022-06-03,2022,6,3,4,0,1,34,1385341,49
773,2022-06-06,2022,6,6,0,0,1,49,1385341,51
774,2022-06-07,2022,6,7,1,0,2,51,1385341,56
775,2022-06-08,2022,6,8,2,0,2,56,1385341,29
776,2022-06-09,2022,6,9,3,0,2,29,1385341,41
777,2022-06-10,2022,6,10,4,0,2,41,1385341,49
778,2022-06-13,2022,6,13,0,1,2,49,1385341,8
779,2022-06-14,2022,6,14,1,0,2,8,1385341,56
780,2022-06-15,2022,6,15,2,0,2,56,1385341,43
781,2022-06-16,2022,6,16,3,0,2,43,1385341,73
782,2022-06-17,2022,6,17,4,0,2,73,1385341,53
783,2022-06-20,2022,6,20,0,0,2,53,1385341,71
784,2022-06-21,2022,6,21,1,0,2,71,1385341,65
785,2022-06-22,2022,6,22,2,0,2,65,1385341,56
786,2022-06-23,2022,6,23,3,0,2,56,1385341,31
787,2022-06-24,2022,6,24,4,0,2,31,1385341,48
788,2022-06-27,2022,6,27,0,0,3,48,1385341,51
789,2022-06-28,2022,6,28,1,0,3,51,1385341,34
790,2022-06-29,2022,6,29,2,0,3,34,1385341,64
791,2022-06-30,2022,6,30,3,0,3,64,1385341,45
792,2022-07-01,2022,7,1,4,0,1,45,1297803,46
793,2022-07-04,2022,7,4,0,0,1,46,1297803,51
794,2022-07-05,2022,7,5,1,0,1,51,1297803,40
795,2022-07-06,2022,7,6,2,0,1,40,1297803,76
796,2022-07-07,2022,7,7,3,0,2,76,1297803,35
797,2022-07-08,2022,7,8,4,0,2,35,1297803,54
798,2022-07-11,2022,7,11,0,0,2,54,1297803,40
799,2022-07-12,2022,7,12,1,0,2,40,1297803,44
800,2022-07-13,2022,7,13,2,0,2,44,1297803,35
801,2022-07-14,2022,7,14,3,0,2,35,1297803,45
802,2022-07-15,2022,7,15,4,0,2,45,1297803,53
803,2022-07-18,2022,7,18,0,0,2,53,1297803,61
804,2022-07-19,2022,7,19,1,0,2,61,1297803,65
805,2022-07-20,2022,7,20,2,0,2,65,1297803,52
806,2022-07-21,2022,7,21,3,0,2,52,1297803,72
807,2022-07-22,2022,7,22,4,0,2,72,1297803,36
808,2022-07-25,2022,7,25,0,0,2,36,1297803,44
809,2022-07-26,2022,7,26,1,0,3,44,1297803,52
810,2022-07-27,2022,7,27,2,0,3,52,1297803,35
811,2022-07-28,2022,7,28,3,0,3,35,1297803,56
812,2022-07-29,2022,7,29,4,0,3,56,1297803,45
813,2022-08-01,2022,8,1,0,0,1,45,1587543,46
814,2022-08-02,2022,8,2,1,0,1,46,1587543,42
815,2022-08-03,2022,8,3,2,0,1,42,1587543,37
816,2022-08-04,2022,8,4,3,0,1,37,1587543,49
817,2022-08-05,2022,8,5,4,0,1,49,1587543,49
818,2022-08-08,2022,8,8,0,0,2,49,1587543,44
819,2022-08-09,2022,8,9,1,0,2,44,1587543,42
820,2022-08-10,2022,8,10,2,0,2,42,1587543,46
821,2022-08-11,2022,8,11,3,0,2,46,1587543,41
822,2022-08-12,2022,8,12,4,0,2,41,1587543,36
823,2022-08-15,2022,8,15,0,0,2,36,1587543,57
824,2022-08-16,2022,8,16,1,0,2,57,1587543,48
825,2022-08-17,2022,8,17,2,0,2,48,1587543,71
826,2022-08-18,2022,8,18,3,0,2,71,1587543,38
827,2022-08-19,2022,8,19,4,0,2,38,1587543,39
828,2022-08-22,2022,8,22,0,0,2,39,1587543,63
829,2022-08-23,2022,8,23,1,0,2,63,1587543,67
830,2022-08-24,2022,8,24,2,0,2,67,1587543,53
831,2022-08-25,2022,8,25,3,0,2,53,1587543,48
832,2022-08-26,2022,8,26,4,0,3,48,1587543,33
833,2022-08-29,2022,8,29,0,0,3,33,1587543,36
834,2022-08-30,2022,8,30,1,0,3,36,1587543,52
835,2022-08-31,2022,8,31,2,0,3,52,1587543,38
836,2022-09-01,2022,9,1,3,0,1,38,1877790,51
837,2022-09-02,2022,9,2,4,0,1,51,1877790,60
838,2022-09-05,2022,9,5,0,0,1,60,1877790,64
839,2022-09-06,2022,9,6,1,0,1,64,1877790,58
840,2022-09-07,2022,9,7,2,0,2,58,1877790,40
841,2022-09-08,2022,9,8,3,0,2,40,1877790,25
842,2022-09-09,2022,9,9,4,0,2,25,1877790,71
843,2022-09-12,2022,9,12,0,0,2,71,1877790,49
844,2022-09-13,2022,9,13,1,0,2,49,1877790,37
845,2022-09-14,2022,9,14,2,0,2,37,1877790,62
846,2022-09-15,2022,9,15,3,0,2,62,1877790,58
847,2022-09-16,2022,9,16,4,0,2,58,1877790,67
848,2022-09-17,2022,9,17,5,1,2,67,1877790,2
849,2022-09-18,2022,9,18,6,1,2,2,1877790,2
850,2022-09-19,2022,9,19,0,0,2,2,1877790,58
851,2022-09-20,2022,9,20,1,0,2,58,1877790,79
852,2022-09-21,2022,9,21,2,0,2,79,1877790,84
853,2022-09-22,2022,9,22,3,0,2,84,1877790,90
854,2022-09-23,2022,9,23,4,0,2,90,1877790,58
855,2022-09-26,2022,9,26,0,0,3,58,1877790,53
856,2022-09-27,2022,9,27,1,0,3,53,1877790,55
857,2022-09-28,2022,9,28,2,0,3,55,1877790,92
858,2022-09-29,2022,9,29,3,0,3,92,1877790,62
859,2022-09-30,2022,9,30,4,0,3,62,1877790,45
860,2022-10-03,2022,10,3,0,0,1,45,1094126,74
861,2022-10-04,2022,10,4,1,0,1,74,1094126,92
862,2022-10-05,2022,10,5,2,0,1,92,1094126,63
863,2022-10-06,2022,10,6,3,0,1,63,1094126,63
864,2022-10-07,2022,10,7,4,0,2,63,1094126,40
865,2022-10-10,2022,10,10,0,0,2,40,1094126,62
866,2022-10-11,2022,10,11,1,0,2,62,1094126,32
867,2022-10-12,2022,10,12,2,0,2,32,1094126,52
868,2022-10-13,2022,10,13,3,0,2,52,1094126,37
869,2022-10-14,2022,10,14,4,0,2,37,1094126,49
870,2022-10-17,2022,10,17,0,0,2,49,1094126,56
871,2022-10-18,2022,10,18,1,0,2,56,1094126,52
872,2022-10-19,2022,10,19,2,0,2,52,1094126,54
873,2022-10-20,2022,10,20,3,0,2,54,1094126,45
874,2022-10-21,2022,10,21,4,0,2,45,1094126,61
875,2022-10-24,2022,10,24,0,0,2,61,1094126,60
876,2022-10-25,2022,10,25,1,0,2,60,1094126,60
877,2022-10-26,2022,10,26,2,0,3,60,1094126,35
878,2022-10-27,2022,10,27,3,0,3,35,1094126,49
879,2022-10-28,2022,10,28,4,0,3,49,1094126,46
880,2022-10-31,2022,10,31,0,0,3,46,1094126,51
881,2022-11-01,2022,11,1,1,0,1,51,1166717,31
882,2022-11-02,2022,11,2,2,0,1,31,1166717,69
883,2022-11-03,2022,11,3,3,0,1,69,1166717,49
884,2022-11-04,2022,11,4,4,1,1,49,1166717,1
885,2022-11-07,2022,11,7,0,0,2,1,1166717,49
886,2022-11-08,2022,11,8,1,0,2,49,1166717,36
887,2022-11-09,2022,11,9,2,0,2,36,1166717,50
888,2022-11-10,2022,11,10,3,0,2,50,1166717,37
889,2022-11-11,2022,11,11,4,0,2,37,1166717,43
890,2022-11-14,2022,11,14,0,0,2,43,1166717,46
891,2022-11-15,2022,11,15,1,0,2,46,1166717,76
892,2022-11-16,2022,11,16,2,0,2,76,1166717,60
893,2022-11-17,2022,11,17,3,0,2,60,1166717,43
894,2022-11-18,2022,11,18,4,0,2,43,1166717,67
895,2022-11-21,2022,11,21,0,0,2,67,1166717,53
896,2022-11-22,2022,11,22,1,0,2,53,1166717,81
897,2022-11-23,2022,11,23,2,0,2,81,1166717,76
898,2022-11-24,2022,11,24,3,0,2,76,1166717,71
899,2022-11-25,2022,11,25,4,0,2,71,1166717,39
900,2022-11-27,2022,11,27,6,1,3,39,1166717,3
901,2022-11-28,2022,11,28,0,0,3,3,1166717,48
902,2022-11-29,2022,11,29,1,0,3,48,1166717,54
903,2022-11-30,2022,11,30,2,0,3,54,1166717,60
904,2022-12-01,2022,12,1,3,0,1,60,1353118,48
905,2022-12-02,2022,12,2,4,0,1,48,1353118,38
906,2022-12-05,2022,12,5,0,0,1,38,1353118,65
907,2022-12-06,2022,12,6,1,0,1,65,1353118,44
908,2022-12-07,2022,12,7,2,0,2,44,1353118,56
909,2022-12-08,2022,12,8,3,0,2,56,1353118,54
910,2022-12-09,2022,12,9,4,0,2,54,1353118,50
911,2022-12-12,2022,12,12,0,0,2,50,1353118,88
912,2022-12-13,2022,12,13,1,0,2,88,1353118,105
913,2022-12-14,2022,12,14,2,0,2,105,1353118,56
914,2022-12-15,2022,12,15,3,0,2,56,1353118,37
915,2022-12-16,2022,12,16,4,0,2,37,1353118,45
916,2022-12-19,2022,12,19,0,0,2,45,1353118,59
917,2022-12-20,2022,12,20,1,0,2,59,1353118,72
918,2022-12-21,2022,12,21,2,0,2,72,1353118,31
919,2022-12-22,2022,12,22,3,0,2,31,1353118,43
920,2022-12-23,2022,12,23,4,0,2,43,1353118,47
921,2022-12-26,2022,12,26,0,0,3,47,1353118,58
922,2022-12-27,2022,12,27,1,0,3,58,1353118,43
923,2022-12-28,2022,12,28,2,0,3,43,1353118,43
924,2022-12-29,2022,12,29,3,0,3,43,1353118,36
925,2022-12-30,2022,12,30,4,0,3,36,1353118,32
926,2023-01-05,2023,1,5,3,1,1,32,1012105,2
927,2023-01-09,2023,1,9,0,0,1,2,1012105,79
928,2023-01-10,2023,1,10,1,0,1,79,1012105,59
929,2023-01-11,2023,1,11,2,0,1,59,1012105,38
930,2023-01-12,2023,1,12,3,0,1,38,1012105,42
931,2023-01-13,2023,1,13,4,0,1,42,1012105,54
932,2023-01-16,2023,1,16,0,0,2,54,1012105,75
933,2023-01-17,2023,1,17,1,0,2,75,1012105,52
934,2023-01-18,2023,1,18,2,0,2,52,1012105,51
935,2023-01-19,2023,1,19,3,0,2,51,1012105,48
936,2023-01-20,2023,1,20,4,0,2,48,1012105,31
937,2023-01-23,2023,1,23,0,0,2,31,1012105,75
938,2023-01-24,2023,1,24,1,0,2,75,1012105,41
939,2023-01-25,2023,1,25,2,0,2,41,1012105,44
940,2023-01-26,2023,1,26,3,0,3,44,1012105,37
941,2023-01-27,2023,1,27,4,0,3,37,1012105,59
942,2023-01-28,2023,1,28,5,1,3,59,1012105,2
943,2023-01-30,2023,1,30,0,0,3,2,1012105,47
944,2023-01-31,2023,1,31,1,0,3,47,1012105,55
945,2023-02-01,2023,2,1,2,0,1,55,982266,62
946,2023-02-02,2023,2,2,3,0,1,62,982266,84
947,2023-02-03,2023,2,3,4,0,1,84,982266,58
948,2023-02-06,2023,2,6,0,0,1,58,982266,80
949,2023-02-07,2023,2,7,1,0,2,80,982266,87
950,2023-02-08,2023,2,8,2,0,2,87,982266,93
951,2023-02-09,2023,2,9,3,0,2,93,982266,68
952,2023-02-10,2023,2,10,4,0,2,68,982266,54
953,2023-02-13,2023,2,13,0,0,2,54,982266,63
954,2023-02-14,2023,2,14,1,0,2,63,982266,44
955,2023-02-15,2023,2,15,2,0,2,44,982266,48
956,2023-02-16,2023,2,16,3,0,2,48,982266,68
957,2023-02-17,2023,2,17,4,0,2,68,982266,66
958,2023-02-18,2023,2,18,5,1,2,66,982266,1
959,2023-02-20,2023,2,20,0,0,2,1,982266,66
960,2023-02-21,2023,2,21,1,0,2,66,982266,69
961,2023-02-22,2023,2,22,2,0,2,69,982266,60
962,2023-02-24,2023,2,24,4,1,2,60,982266,4
963,2023-02-25,2023,2,25,5,1,2,4,982266,1
964,2023-02-27,2023,2,27,0,0,3,1,982266,57
965,2023-02-28,2023,2,28,1,0,3,57,982266,67
966,2023-03-01,2023,3,1,2,0,1,67,0,68
967,2023-03-02,2023,3,2,3,0,1,68,0,63
968,2023-03-03,2023,3,3,4,0,1,63,0,55
969,2023-03-04,2023,3,4,5,1,1,55,0,1
970,2023-03-06,2023,3,6,0,0,1,1,0,71
971,2023-03-07,2023,3,7,1,0,2,71,0,69
972,2023-03-09,2023,3,9,3,0,2,69,0,61
973,2023-03-10,2023,3,10,4,0,2,61,0,54
974,2023-03-12,2023,3,12,6,1,2,54,0,1
975,2023-03-13,2023,3,13,0,0,2,1,0,77
976,2023-03-14,2023,3,14,1,0,2,77,0,58
